galaxy,morphology,n_points,r_min,r_max,a0_inner,a0_inner_err,a0_outer,a0_outer_err,ratio,ratio_err,z_score,p_value,interpretation,success,reason
CamB,unknown,9.0,0.16,1.79,1e-12,4.6051701859880916e-14,2.6366508987303555e-12,1.2142226109691742e-13,0.37926901907322536,0.024700631157491083,-25.130166794888662,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
D512-2,dwarf,,,,,,,,,,,,,False,Scale dependence failed
D564-8,dwarf,6.0,0.51,3.07,1.644879069533201e-11,7.57494805057013e-13,4.832930238571752e-11,2.2256466245630947e-12,0.34034819215998086,0.022165836746184334,-29.759842382380295,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
D631-7,unknown,,,,,,,,,,,,,False,Scale dependence failed
DDO064,dwarf,14.0,0.1,2.98,7.847599703514623e-11,3.6139532186194533e-12,7.847599703514623e-11,3.6139532186194533e-12,1.0,0.06512694134060588,0.0,0.5,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
DDO154,dwarf,12.0,0.49,5.92,7.847599703514623e-11,3.6139532186194533e-12,7.847599703514623e-11,3.6139532186194533e-12,1.0,0.06512694134060588,0.0,0.5,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
DDO161,dwarf,31.0,0.6,13.37,2.976351441631313e-11,1.3706604922023199e-12,4.832930238571752e-11,2.2256466245630947e-12,0.6158482110660254,0.040108310316814104,-9.577860196542149,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
DDO168,dwarf,10.0,0.41,4.12,2.976351441631313e-11,1.3706604922023199e-12,7.847599703514623e-11,3.6139532186194533e-12,0.3792690190732238,0.02470063115749098,-25.13016679488883,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
DDO170,dwarf,8.0,1.87,12.33,4.832930238571752e-11,2.2256466245630947e-12,4.832930238571752e-11,2.2256466245630947e-12,1.0,0.06512694134060588,0.0,0.5,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
ESO079-G014,spiral,15.0,0.41,16.67,1.274274985703132e-10,5.8682531729104654e-12,1.274274985703132e-10,5.8682531729104654e-12,1.0,0.06512694134060588,0.0,0.5,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
ESO116-G012,spiral,15.0,0.25,9.86,1.274274985703132e-10,5.8682531729104654e-12,2.0691380811147902e-10,9.528733001842442e-12,0.6158482110660254,0.040108310316814104,-9.577860196542149,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
ESO444-G084,spiral,,,,,,,,,,,,,False,Scale dependence failed
ESO563-G021,spiral,30.0,0.45,42.41,3.3598182862837877e-10,1.5472535002331705e-11,2.4393468473825145e-10,1.1233607374850001e-11,1.3773434023492657,0.08970216297067116,4.206625457544888,1.2960610521473015e-05,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
F561-1,dwarf,6.0,1.61,9.66,1.510449747207335e-11,6.955878143272468e-13,4.281332398719396e-12,1.971626431888744e-13,3.5279899025339185,0.22976719143257635,11.00239719505707,0.0,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
F563-1,dwarf,17.0,1.07,20.1,3.3598182862837877e-10,1.5472535002331705e-11,2.0691380811147902e-10,9.528733001842442e-12,1.6237767391887241,0.10575161244338434,5.89850806788097,1.8340151619611333e-09,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
F563-V1,dwarf,6.0,1.31,7.87,4.281332398719396e-12,1.971626431888744e-13,1e-12,4.6051701859880916e-14,4.281332398719396,0.27883008399103354,11.768215078344685,0.0,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
F563-V2,dwarf,10.0,0.28,10.47,5.455594781168515e-10,2.512394243306947e-11,3.3598182862837877e-10,1.5472535002331705e-11,1.6237767391887177,0.10575161244338392,5.8985080678809325,1.8340151619611333e-09,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
F565-V2,dwarf,7.0,1.26,8.8,1.274274985703132e-10,5.8682531729104654e-12,2.0691380811147902e-10,9.528733001842442e-12,0.6158482110660254,0.040108310316814104,-9.577860196542149,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
F567-2,dwarf,,,,,,,,,,,,,False,Scale dependence failed
F568-1,dwarf,12.0,0.44,13.23,5.455594781168515e-10,2.512394243306947e-11,3.3598182862837877e-10,1.5472535002331705e-11,1.6237767391887177,0.10575161244338392,5.8985080678809325,1.8340151619611333e-09,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
F568-3,dwarf,18.0,0.64,17.98,7.847599703514623e-11,3.6139532186194533e-12,7.847599703514623e-11,3.6139532186194533e-12,1.0,0.06512694134060588,0.0,0.5,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
F568-V1,dwarf,15.0,0.39,17.63,5.455594781168515e-10,2.512394243306947e-11,2.0691396067381282e-10,9.528740027597553e-12,2.6366489546681318,0.17171688180644124,9.531089415617025,0.0,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
F571-8,dwarf,13.0,0.22,15.55,2.976351441631313e-11,1.3706604922023199e-12,5.455594781168515e-10,2.512394243306947e-11,0.054555947811685136,0.0035530620129127738,-266.0927528853477,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
F571-V1,dwarf,7.0,1.95,13.59,7.847599703514623e-11,3.6139532186194533e-12,7.847599703514623e-11,3.6139532186194533e-12,1.0,0.06512694134060588,0.0,0.5,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
F574-1,dwarf,14.0,0.47,12.6,2.0691380811147902e-10,9.528733001842442e-12,1.274274985703132e-10,5.8682531729104654e-12,1.6237767391887243,0.10575161244338435,5.898508067880972,1.8340151619611333e-09,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
F574-2,dwarf,,,,,,,,,,,,,False,Scale dependence failed
F579-V1,dwarf,14.0,0.42,15.16,3.3598182862837877e-10,1.5472535002331705e-11,1.274274985703132e-10,5.8682531729104654e-12,2.6366508987303665,0.17171700841726836,9.531093709443986,0.0,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
F583-1,dwarf,25.0,0.26,16.26,2.0691384670859675e-10,9.5287347793054e-12,7.847599703514623e-11,3.6139532186194533e-12,2.636651390563772,0.17171704044887373,9.53109479574953,0.0,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
F583-4,dwarf,12.0,0.22,7.29,7.847599703514623e-11,3.6139532186194533e-12,7.847599703514623e-11,3.6139532186194533e-12,1.0,0.06512694134060588,0.0,0.5,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
IC2574,spiral,34.0,0.85,10.23,1.8659634469438774e-11,8.593079234009516e-13,4.832930238571752e-11,2.2256466245630947e-12,0.3860936026039794,0.025145095408772567,-24.41455828327628,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
IC4202,spiral,32.0,0.77,25.9,7.847599703514623e-11,3.6139532186194533e-12,1.274274985703132e-10,5.8682531729104654e-12,0.6158482110660279,0.04010831031681427,-9.577860196542044,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
KK98-251,unknown,15.0,0.25,3.13,1.1288378916846884e-11,5.198490603599981e-13,2.976351441631313e-11,1.3706604922023199e-12,0.3792690190732254,0.024700631157491087,-25.130166794888652,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC0024,spiral,29.0,0.21,11.27,5.455594781168515e-10,2.512394243306947e-11,2.0691380811147902e-10,9.528733001842442e-12,2.6366508987303554,0.17171700841726764,9.531093709443962,0.0,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
NGC0055,spiral,21.0,1.23,13.5,2.976351441631313e-11,1.3706604922023199e-12,4.832930238571752e-11,2.2256466245630947e-12,0.6158482110660254,0.040108310316814104,-9.577860196542149,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC0100,spiral,21.0,0.23,9.62,7.847599703514623e-11,3.6139532186194533e-12,1.274274985703132e-10,5.8682531729104654e-12,0.6158482110660279,0.04010831031681427,-9.577860196542044,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC0247,spiral,26.0,1.08,14.54,1.274274985703132e-10,5.8682531729104654e-12,7.847599703514623e-11,3.6139532186194533e-12,1.6237767391887175,0.10575161244338391,5.898508067880932,1.8340151619611333e-09,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
NGC0289,spiral,28.0,1.5,71.12,7.847599703514623e-11,3.6139532186194533e-12,4.832930238571752e-11,2.2256466245630947e-12,1.6237767391887243,0.10575161244338435,5.898508067880972,1.8340151619611333e-09,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
NGC0300,spiral,25.0,0.91,11.8,1.274274985703132e-10,5.8682531729104654e-12,1.274274985703132e-10,5.8682531729104654e-12,1.0,0.06512694134060588,0.0,0.5,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC0801,spiral,13.0,1.17,59.82,7.847599703514623e-11,3.6139532186194533e-12,4.832930238571752e-11,2.2256466245630947e-12,1.6237767391887243,0.10575161244338435,5.898508067880972,1.8340151619611333e-09,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
NGC0891,spiral,18.0,0.92,17.11,2.976351441631313e-11,1.3706604922023199e-12,7.847599703514623e-11,3.6139532186194533e-12,0.3792690190732238,0.02470063115749098,-25.13016679488883,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC1003,spiral,36.0,1.25,30.24,7.847599703514623e-11,3.6139532186194533e-12,1.274274985703132e-10,5.8682531729104654e-12,0.6158482110660279,0.04010831031681427,-9.577860196542044,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC1090,spiral,24.0,0.35,30.09,7.847599703514623e-11,3.6139532186194533e-12,7.847599703514623e-11,3.6139532186194533e-12,1.0,0.06512694134060588,0.0,0.5,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC1705,spiral,14.0,0.22,6.0,3.3598182862837877e-10,1.5472535002331705e-11,3.3598182862837877e-10,1.5472535002331705e-11,1.0,0.06512694134060588,0.0,0.5,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC2366,spiral,26.0,0.12,6.06,2.976351441631313e-11,1.3706604922023199e-12,4.832930238571752e-11,2.2256466245630947e-12,0.6158482110660254,0.040108310316814104,-9.577860196542149,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC2403,spiral,73.0,0.16,20.87,1.6576439540123659e-10,7.633732516001163e-12,1.274274985703132e-10,5.8682531729104654e-12,1.3008526202040251,0.08472055228880102,3.551117315411954,0.00019179969497751248,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
NGC2683,spiral,11.0,2.89,34.62,1.274274985703132e-10,5.8682531729104654e-12,7.847599703514623e-11,3.6139532186194533e-12,1.6237767391887175,0.10575161244338391,5.898508067880932,1.8340151619611333e-09,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
NGC2841,spiral,50.0,3.44,63.64,3.3598182862837877e-10,1.5472535002331705e-11,2.3504373533796805e-10,1.0824164023816862e-11,1.4294438783712844,0.09309530761637481,4.612948701355902,1.984981545688491e-06,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
NGC2903,spiral,34.0,0.32,24.96,1.274274985703132e-10,5.8682531729104654e-12,1.274274985703132e-10,5.8682531729104654e-12,1.0,0.06512694134060588,0.0,0.5,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC2915,spiral,30.0,0.34,10.04,2.0691387738511781e-10,9.528736192011402e-12,3.3598182862837877e-10,1.5472535002331705e-11,0.6158484172487202,0.040108323744862374,-9.577851849280718,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC2955,spiral,24.0,0.75,35.43,7.847599703514623e-11,3.6139532186194533e-12,7.847599703514623e-11,3.6139532186194533e-12,1.0,0.06512694134060588,0.0,0.5,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC2976,spiral,27.0,0.11,2.27,4.832930238571752e-11,2.2256466245630947e-12,7.847599703514623e-11,3.6139532186194533e-12,0.6158482110660254,0.040108310316814104,-9.577860196542149,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC2998,spiral,13.0,0.33,42.28,1.274274985703132e-10,5.8682531729104654e-12,7.847599703514623e-11,3.6139532186194533e-12,1.6237767391887175,0.10575161244338391,5.898508067880932,1.8340151619611333e-09,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
NGC3109,spiral,25.0,0.26,6.45,7.847599703514623e-11,3.6139532186194533e-12,2.0691380811147902e-10,9.528733001842442e-12,0.37926901907322536,0.024700631157491083,-25.130166794888662,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC3198,spiral,43.0,0.32,44.08,1.274274985703132e-10,5.8682531729104654e-12,7.847599703514623e-11,3.6139532186194533e-12,1.6237767391887175,0.10575161244338391,5.898508067880932,1.8340151619611333e-09,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
NGC3521,spiral,41.0,0.51,17.74,1.274274985703132e-10,5.8682531729104654e-12,2.0691380811147902e-10,9.528733001842442e-12,0.6158482110660254,0.040108310316814104,-9.577860196542149,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC3726,spiral,12.0,3.5,32.52,4.832930238571752e-11,2.2256466245630947e-12,7.847599703514623e-11,3.6139532186194533e-12,0.6158482110660254,0.040108310316814104,-9.577860196542149,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC3741,spiral,21.0,0.23,7.0,1.274274985703132e-10,5.8682531729104654e-12,1.274274985703132e-10,5.8682531729104654e-12,1.0,0.06512694134060588,0.0,0.5,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC3769,spiral,12.0,1.74,37.16,7.847599703514623e-11,3.6139532186194533e-12,7.847599703514623e-11,3.6139532186194533e-12,1.0,0.06512694134060588,0.0,0.5,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC3877,spiral,13.0,0.87,11.35,1.274274985703132e-10,5.8682531729104654e-12,4.832930238571752e-11,2.2256466245630947e-12,2.6366508987303554,0.17171700841726764,9.531093709443962,0.0,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
NGC3893,spiral,10.0,1.74,19.05,1.274274985703132e-10,5.8682531729104654e-12,1.274274985703132e-10,5.8682531729104654e-12,1.0,0.06512694134060588,0.0,0.5,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC3917,spiral,17.0,0.87,14.86,1.274274985703132e-10,5.8682531729104654e-12,1.274274985703132e-10,5.8682531729104654e-12,1.0,0.06512694134060588,0.0,0.5,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC3949,spiral,7.0,1.74,7.07,4.832930238571752e-11,2.2256466245630947e-12,7.847599703514623e-11,3.6139532186194533e-12,0.6158482110660254,0.040108310316814104,-9.577860196542149,1.0,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC3953,spiral,8.0,3.5,15.68,1.274274985703132e-10,5.8682531729104654e-12,7.847599703514623e-11,3.6139532186194533e-12,1.6237767391887175,0.10575161244338391,5.898508067880932,1.8340151619611333e-09,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
NGC3972,spiral,10.0,0.87,8.72,1.274274985703132e-10,5.8682531729104654e-12,1.274274985703132e-10,5.8682531729104654e-12,1.0,0.06512694134060588,0.0,0.5,Consistent with ΛCDM (a0_inner ≈ a0_outer),True,
NGC3992,spiral,9.0,9.19,46.02,1.8850520918068894e-10,8.680985692223575e-12,1.274274985703132e-10,5.8682531729104654e-12,1.4793134236773366,0.09634315856820476,4.975064455023172,3.2612966516243347e-07,STRONG EVIDENCE (>3σ) for a0_inner > a0_outer [SDH+],True,
